,sID,Bigram #,Trial #,bigram_loc,Bigram,corr_bigram,IKI,string,resp_string,rep #,bg_freq
311,s179,311,77,3, 'r' 'e',re,0.11996542103588581,there,there,4,10687711
312,s179,312,78,0,'t' 'h',th,0.10393515275791287,theme,theme,3,22288309
313,s179,313,78,1, 'h' 'e',he,0.15192679082974792,theme,theme,3,21484684
314,s179,314,78,2, 'e' 'm',em,0.1361149880103767,theme,theme,3,2039661
315,s179,315,78,3, 'm' 'e',me,0.12000196101143956,theme,theme,3,4724108
316,s179,316,79,0,'w' 'o',wo,0.11200311407446861,would,would,2,1723496
317,s179,317,79,1, 'o' 'u',ou,0.10410399502143264,would,would,2,7425307
318,s179,318,79,2, 'u' 'l',ul,0.1760151400230825,would,would,2,2181271
319,s179,319,79,3, 'l' 'd',ld,0.1360229142010212,would,would,2,2012500
320,s179,320,80,0,'t' 'h',th,0.07206200901418924,think,think,2,22288309
321,s179,321,80,1, 'h' 'i',hi,0.11187276476994157,think,think,2,6198006
322,s179,322,80,2, 'i' 'n',in,0.16000010119751096,think,think,2,13597302
323,s179,323,80,3, 'n' 'k',nk,0.1441416759043932,think,think,2,445067
324,s179,324,81,0,'b' 'e',be,0.18398044863715768,belly,belly,2,3798740
325,s179,325,81,1, 'e' 'l',el,0.13610062235966325,belly,belly,2,3235254
326,s179,326,81,2, 'l' 'l',ll,0.13606374384835362,belly,belly,2,4235407
327,s179,327,81,3, 'l' 'y',ly,0.15991444792598486,belly,belly,2,2589130
328,s179,328,82,0,'v' 'o',vo,0.20000290405005217,vodka,vodka,4,368238
329,s179,329,82,1, 'o' 'd',od,0.13612701511010528,vodka,vodka,4,1013147
330,s179,330,82,2, 'd' 'k',dk,0.1439369609579444,vodka,vodka,4,5347
331,s179,331,82,3, 'k' 'a',ka,0.15999790513888001,vodka,vodka,4,60568
332,s179,332,83,0,'b' 'e',be,0.16004020813852549,belly,belly,3,3798740
333,s179,333,83,1, 'e' 'l',el,0.10389921301975846,belly,belly,3,3235254
334,s179,334,83,2, 'l' 'l',ll,0.136028615757823,belly,belly,3,4235407
335,s179,335,83,3, 'l' 'y',ly,0.15997557528316975,belly,belly,3,2589130
336,s179,336,84,0,'t' 'i',ti,0.1199181079864502,tithe,tithe,2,5135552
337,s179,337,84,1, 'i' 't',it,0.2080232403241098,tithe,tithe,2,6637233
338,s179,338,84,2, 't' 'h',th,0.07209052983671427,tithe,tithe,2,22288309
339,s179,339,84,3, 'h' 'e',he,0.17602176405489445,tithe,tithe,2,21484684
340,s179,340,85,0,'a' 'b',ab,0.1359319188632071,about,about,4,1203849
341,s179,341,85,1, 'b' 'o',bo,0.1599416257813573,about,about,4,1140702
342,s179,342,85,2, 'o' 'u',ou,0.08807645598426461,about,about,4,7425307
343,s179,343,85,3, 'u' 't',ut,0.16805360419675708,about,about,4,3257233
344,s179,344,86,0,'q' 'o',wo,0.12008192576467991,would,qould,3,1723496
345,s179,345,86,1, 'o' 'u',ou,0.05586739629507065,would,qould,3,7425307
346,s179,346,86,2, 'u' 'l',ul,0.1760124289430678,would,qould,3,2181271
347,s179,347,86,3, 'l' 'd',ld,0.14405496791005135,would,qould,3,2012500
348,s179,348,87,0,'d' 'r',dr,0.16804585373029113,druze,druze,3,
349,s179,349,87,1, 'r' 'u',ru,0.14398191403597593,druze,druze,3,705492
350,s179,350,87,2, 'u' 'z',uz,0.16009898204356432,druze,druze,3,
351,s179,351,87,3, 'z' 'e',ze,0.1759460661560297,druze,druze,3,
352,s179,352,88,0,'t' 'h',th,0.10410390002653003,theme,theme,4,22288309
353,s179,353,88,1, 'h' 'e',he,0.12790495622903109,theme,theme,4,21484684
354,s179,354,88,2, 'e' 'm',em,0.15199257899075747,theme,theme,4,2039661
355,s179,355,88,3, 'm' 'e',me,0.12008874909952283,theme,theme,4,4724108
356,s179,356,89,0,'t' 'i',ti,0.10396937001496553,tithe,tithe,3,5135552
357,s179,357,89,1, 'i' 't',it,0.11208572890609503,tithe,tithe,3,6637233
358,s179,358,89,2, 't' 'h',th,0.15201256284490228,tithe,tithe,3,22288309
359,s179,359,89,3, 'h' 'e',he,0.14394710725173354,tithe,tithe,3,21484684
360,s179,360,90,0,'c' 'h',ch,0.20014277985319495,cheer,cheer,2,3267507
361,s179,361,90,1, 'h' 'e',he,0.2158666322939098,cheer,cheer,2,21484684
362,s179,362,90,2, 'e' 'e',ee,0.13598022796213627,cheer,cheer,2,2839722
363,s179,363,90,3, 'e' 'r',er,0.18401740211993456,cheer,cheer,2,12934901
364,s179,364,91,0,'l' 'u',lu,0.15993430465459824,lucky,lucky,3,568081
365,s179,365,91,1, 'u' 'c',uc,0.24794112192466855,lucky,lucky,3,891233
366,s179,366,91,2, 'c' 'k',ck,0.1360208773985505,lucky,lucky,3,925655
367,s179,367,91,3, 'k' 'y',ky,0.19212555466219783,lucky,lucky,3,49764
368,s179,368,92,0,'h' 'e',he,0.1119710118509829,heond,heond,3,21484684
369,s179,369,92,1, 'e' 'o',eo,0.08813334675505757,heond,heond,3,305120
370,s179,370,92,2, 'o' 'n',on,0.1359660690650344,heond,heond,3,8830487
371,s179,371,92,3, 'n' 'd',nd,0.16791006131097674,heond,heond,3,9414961
372,s179,372,93,0,'t' 'h',th,0.10386537201702595,therm,therm,3,22288309
373,s179,373,93,1, 'h' 'e',he,0.136130855884403,therm,therm,3,21484684
374,s179,374,93,2, 'e' 'r',er,0.0880005988292396,therm,therm,3,12934901
375,s179,375,93,3, 'r' 'm',rm,0.119960131123662,therm,therm,3,905131
376,s179,376,94,0,'t' 'i',ti,0.14391862601041794,tithe,tithe,4,5135552
377,s179,377,94,1, 'i' 't',it,0.18406939785927534,tithe,tithe,4,6637233
378,s179,378,94,2, 't' 'h',th,0.12800059001892805,tithe,tithe,4,22288309
379,s179,379,94,3, 'h' 'e',he,0.14397168392315507,tithe,tithe,4,21484684
380,s179,380,95,0,'h' 'a',ha,0.14400180103257298,haole,haole,4,6967591
381,s179,381,95,1, 'a' 'o',ao,0.12005426082760096,haole,haole,4,25487
382,s179,382,95,2, 'o' 'l',ol,0.22397619113326073,haole,haole,4,1804856
383,s179,383,95,3, 'l' 'e',le,0.14401911478489637,haole,haole,4,5038239
384,s179,384,96,0,'d' 'r',dr,0.1680809441022575,druze,druze,4,
385,s179,385,96,1, 'r' 'u',ru,0.1600125040858984,druze,druze,4,705492
386,s179,386,96,2, 'u' 'z',uz,0.12793757067993283,druze,druze,4,
387,s179,387,96,3, 'z' 'e',ze,0.14393056323751807,druze,druze,4,
388,s179,388,97,0,'h' 'e',he,0.11999820405617356,heond,heond,4,21484684
389,s179,389,97,1, 'e' 'o',eo,0.1038812710903585,heond,heond,4,305120
390,s179,390,97,2, 'o' 'n',on,0.12011605175212026,heond,heond,4,8830487
391,s179,391,97,3, 'n' 'd',nd,0.2239682963117957,heond,heond,4,9414961
392,s179,392,98,0,'p' 'u',pu,0.14398161880671978,puppy,puppy,4,514720
393,s179,393,98,1, 'u' 'p',up,0.2640060209669173,puppy,puppy,4,968744
394,s179,394,98,2, 'p' 'p',pp,0.13600143138319254,puppy,puppy,4,805170
395,s179,395,98,3, 'p' 'y',py,0.15193287003785372,puppy,puppy,4,149099
396,s179,396,99,0,'w' 'o',wo,0.08800593065097928,would,would,4,1723496
397,s179,397,99,1, 'o' 'u',ou,0.08017105935141444,would,would,4,7425307
398,s179,398,99,2, 'u' 'l',ul,0.1839708467014134,would,would,4,2181271
399,s179,399,99,3, 'l' 'd',ld,0.1359023661352694,would,would,4,2012500
400,s179,400,100,0,'k' 'r',kr,0.1680544470436871,kremp,kremp,3,5683
401,s179,401,100,1, 'r' 'e',re,0.11203739373013377,kremp,kremp,3,10687711
402,s179,402,100,2, 'e' 'm',em,0.0639522448182106,kremp,kremp,3,2039661
403,s179,403,100,3, 'm' 'p',mp,0.15192312700673938,kremp,kremp,3,1042198
404,s179,404,101,0,'l' 'u',lu,0.17595259007066488,lucky,lucky,4,568081
405,s179,405,101,1, 'u' 'c',uc,0.2240483076311648,lucky,lucky,4,891233
406,s179,406,101,2, 'c' 'k',ck,0.11995475506410003,lucky,lucky,4,925655
407,s179,407,101,3, 'k' 'y',ky,0.17592276586219668,lucky,lucky,4,49764
408,s179,408,102,0,'t' 'h',th,0.07204189011827111,think,think,3,22288309
409,s179,409,102,1, 'h' 'i',hi,0.11193511681631207,think,think,3,6198006
410,s179,410,102,2, 'i' 'n',in,0.1759834149852395,think,think,3,13597302
411,s179,411,102,3, 'n' 'k',nk,0.14401970990002155,think,think,3,445067
412,s179,412,103,0,'b' 'u',bu,0.24004066130146384,buddy,buddy,3,1183063
413,s179,413,103,1, 'u' 'd',ud,0.21591159189119935,buddy,buddy,3,458716
414,s179,414,103,2, 'd' 'd',dd,0.16004727315157652,buddy,buddy,3,306083
415,s179,415,103,3, 'd' 'y',dy,0.09602922992780805,buddy,buddy,3,360103
416,s179,416,104,0,'z' 'i',zi,0.1439540907740593,zibja,zibja,3,54565
417,s179,417,104,1, 'i' 'b',ib,0.17597960028797388,zibja,zibja,3,493267
418,s179,418,104,2, 'b' 'j',bj,0.23207128001376987,zibja,zibja,3,105433
419,s179,419,104,3, 'j' 'a',ja,0.11200213991105556,zibja,zibja,3,40073
420,s179,420,105,0,'v' 'a',va,0.1519898041151464,vanru,vanru,3,560130
421,s179,421,105,1, 'a' 'n',an,0.18397099059075117,vanru,vanru,3,12315713
422,s179,422,105,2, 'n' 'r',nr,0.14392456831410527,vanru,vanru,3,54341
423,s179,423,105,3, 'r' 'u',ru,0.14400326693430543,vanru,vanru,3,705492
424,s179,424,106,0,'c' 'o',co,0.2799874460324645,cooed,cooed,4,3609272
425,s179,425,106,1, 'o' 'o',oo,0.13605252420529723,cooed,cooed,4,1933683
426,s179,426,106,2, 'o' 'e',oe,0.08802346885204315,cooed,cooed,4,270012
427,s179,427,106,3, 'e' 'd',ed,0.2320561450906098,cooed,cooed,4,7805967
428,s179,428,107,0,'c' 'h',ch,0.16009830124676228,cheer,cheer,3,3267507
429,s179,429,107,1, 'h' 'e',he,0.2080073389224708,cheer,cheer,3,21484684
430,s179,430,107,2, 'e' 'e',ee,0.1600598180666566,cheer,cheer,3,2839722
431,s179,431,107,3, 'e' 'r',er,0.13593021966516972,cheer,cheer,3,12934901
432,s179,432,108,0,'p' 'y',py,0.1279196091927588,pykka,pykka,4,149099
433,s179,433,108,1, 'y' 'k',yk,0.30407928861677647,pykka,pykka,4,4767
434,s179,434,108,2, 'k' 'k',kk,0.14389820536598563,pykka,pykka,4,1820
435,s179,435,108,3, 'k' 'a',ka,0.18409470887854695,pykka,pykka,4,60568
436,s179,436,109,0,'e' 'd',ed,0.22400887589901686,edthe,edthe,4,7805967
437,s179,437,109,1, 'd' 't',dt,0.27994559705257416,edthe,edthe,4,11191
438,s179,438,109,2, 't' 'h',th,0.1440334813669324,edthe,edthe,4,22288309
439,s179,439,109,3, 'h' 'e',he,0.15197324380278587,edthe,edthe,4,21484684
440,s179,440,110,0,'t' 'h',th,0.0880638430826366,therm,therm,4,22288309
441,s179,441,110,1, 'h' 'e',he,0.09608473675325513,therm,therm,4,21484684
442,s179,442,110,2, 'e' 'r',er,0.09588359203189611,therm,therm,4,12934901
443,s179,443,110,3, 'r' 'm',rm,0.11198134627193213,therm,therm,4,905131
444,s179,444,111,0,'z' 'i',zi,0.1120431749150157,zibja,zibja,4,54565
445,s179,445,111,1, 'i' 'b',ib,0.18395983893424273,zibja,zibja,4,493267
446,s179,446,111,2, 'b' 'j',bj,0.21600651508197188,zibja,zibja,4,105433
447,s179,447,111,3, 'j' 'a',ja,0.13593628676608205,zibja,zibja,4,40073
448,s179,448,112,0,'f' 'a',fa,0.1520033348351717,faqir,faqir,4,1043958
449,s179,449,112,1, 'a' 'q',aq,0.35193066112697124,faqir,faqir,4,4924
450,s179,450,112,2, 'q' 'i',qi,0.3360502449795604,faqir,faqir,4,36
451,s179,451,112,3, 'i' 'r',ir,0.12009508116170764,faqir,faqir,4,2142678
452,s179,452,113,0,'k' 'r',kr,0.0960948821157217,kremp,kremp,4,5683
453,s179,453,113,1, 'r' 'e',re,0.08789025293663144,kremp,kremp,4,10687711
454,s179,454,113,2, 'e' 'm',em,0.08008072432130575,kremp,kremp,4,2039661
455,s179,455,113,3, 'm' 'p',mp,0.1519088428467512,kremp,kremp,4,1042198
456,s179,456,114,0,'b' 'u',bu,0.24001103593036532,buddy,buddy,4,1183063
457,s179,457,114,1, 'u' 'd',ud,0.20005973195657134,buddy,buddy,4,458716
458,s179,458,114,2, 'd' 'd',dd,0.1359543688595295,buddy,buddy,4,306083
459,s179,459,114,3, 'd' 'y',dy,0.1039211698807776,buddy,buddy,4,360103
460,s179,460,115,0,'c' 'v',va,0.0,vanru,cvanru,4,560130
461,s179,461,115,1, 'v' 'a',an,0.5839998023584485,vanru,cvanru,4,12315713
462,s179,462,115,2, 'a' 'n',nr,0.14396589482203126,vanru,cvanru,4,54341
463,s179,463,115,3, 'n' 'r',ru,0.19196562422439456,vanru,cvanru,4,705492
464,s179,464,115,4, 'r' 'u',,0.12792829191312194,vanru,cvanru,4,
465,s179,465,116,0,'c' 'h',ch,0.0960677107796073,champ,champ,4,3267507
466,s179,466,116,1, 'h' 'a',ha,0.10386553918942809,champ,champ,4,6967591
467,s179,467,116,2, 'a' 'm',am,0.11200756067410111,champ,champ,4,1610395
468,s179,468,116,3, 'm' 'p',mp,0.12002866715192795,champ,champ,4,1042198
469,s179,469,117,0,'c' 'h',ch,0.19199555600062013,cheer,cheer,4,3267507
470,s179,470,117,1, 'h' 'e',he,0.24010743433609605,cheer,cheer,4,21484684
471,s179,471,117,2, 'e' 'e',ee,0.14394930377602577,cheer,cheer,4,2839722
472,s179,472,117,3, 'e' 'r',er,0.12802914204075933,cheer,cheer,4,12934901
473,s179,473,118,0,'t' 'h',th,0.047920020297169685,think,think,4,22288309
474,s179,474,118,1, 'h' 'i',hi,0.10406906064599752,think,think,4,6198006
475,s179,475,118,2, 'i' 'n',in,0.19206973211839795,think,think,4,13597302
476,s179,476,118,3, 'n' 'k',nk,0.1598836798220873,think,think,4,445067
477,s179,477,119,0,'b' 'e',be,0.15992583613842726,belly,belly,4,3798740
478,s179,478,119,1, 'e' 'l',el,0.15996940713375807,belly,belly,4,3235254
479,s179,479,119,2, 'l' 'l',ll,0.1279587927274406,belly,belly,4,4235407
480,s179,480,119,3, 'l' 'y',ly,0.24009422399103642,belly,belly,4,2589130
481,s179,481,120,0,'h' 'a',ha,0.11998366611078382,haole,haole,5,6967591
482,s179,482,120,1, 'a' 'o',ao,0.06403457885608077,haole,haole,5,25487
483,s179,483,120,2, 'o' 'l',ol,0.1918953349813819,haole,haole,5,1804856
484,s179,484,120,3, 'l' 'e',le,0.12009131396189332,haole,haole,5,5038239
485,s179,485,121,0,'t' 'h',th,0.07201861729845405,there,there,5,22288309
486,s179,486,121,1, 'h' 'e',he,0.12802326772361994,there,there,5,21484684
487,s179,487,121,2, 'e' 'r',er,0.07207135809585452,there,there,5,12934901
488,s179,488,121,3, 'r' 'e',re,0.11200039787217975,there,there,5,10687711
489,s179,489,122,0,'t' 'h',th,0.04796459712088108,think,think,5,22288309
490,s179,490,122,1, 'h' 'i',hi,0.11992397624999285,think,think,5,6198006
491,s179,491,122,2, 'i' 'n',in,0.16813548794016242,think,think,5,13597302
492,s179,492,122,3, 'n' 'k',nk,0.18394933501258492,think,think,5,445067
493,s179,493,123,0,'t' 'i',ti,0.3759412560611963,tithe,tithe,5,5135552
494,s179,494,123,1, 'i' 't',it,0.3200618168339133,tithe,tithe,5,6637233
495,s179,495,123,2, 't' 'h',th,0.15992164937779307,tithe,tithe,5,22288309
496,s179,496,123,3, 'h' 'e',he,0.15215997863560915,tithe,tithe,5,21484684
497,s179,497,124,0,'d' 'r',dr,0.24782884307205677,druze,druze,5,
498,s179,498,124,1, 'r' 'u',ru,0.20800700690597296,druze,druze,5,705492
499,s179,499,124,2, 'u' 'z',uz,0.1280047670006752,druze,druze,5,
500,s179,500,124,3, 'z' 'e',ze,0.16015010280534625,druze,druze,5,
501,s179,501,125,0,'h' 'e',he,0.08013167791068554,heond,heond,5,21484684
502,s179,502,125,1, 'e' 'o',eo,0.11187680810689926,heond,heond,5,305120
503,s179,503,125,2, 'o' 'n',on,0.1279745320789516,heond,heond,5,8830487
504,s179,504,125,3, 'n' 'd',nd,0.16813066974282265,heond,heond,5,9414961
505,s179,505,126,0,'w' 'o',wo,0.09602469624951482,would,would,5,1723496
506,s179,506,126,1, 'o' 'u',ou,0.09599617682397366,would,would,5,7425307
507,s179,507,126,2, 'u' 'l',ul,0.1839847662486136,would,would,5,2181271
508,s179,508,126,3, 'l' 'd',ld,0.14399573300033808,would,would,5,2012500
509,s179,509,127,0,'p' 'y',py,0.12007219810038805,pykka,pykka,5,149099
510,s179,510,127,1, 'y' 'k',yk,0.3439227370545268,pykka,pykka,5,4767
511,s179,511,127,2, 'k' 'k',kk,0.12799973599612713,pykka,pykka,5,1820
512,s179,512,127,3, 'k' 'a',ka,0.1360840550623834,pykka,pykka,5,60568
513,s179,513,128,0,'h' 'e',he,0.14394715800881386,heond,heond,6,21484684
514,s179,514,128,1, 'e' 'o',eo,0.08003857685253024,heond,heond,6,305120
515,s179,515,128,2, 'o' 'n',on,0.13599424809217453,heond,heond,6,8830487
516,s179,516,128,3, 'n' 'd',nd,0.23189455410465598,heond,heond,6,9414961
517,s179,517,129,0,'a' 'b',ab,0.12787752272561193,about,about,5,1203849
518,s179,518,129,1, 'b' 'o',bo,0.1760049150325358,about,about,5,1140702
519,s179,519,129,2, 'o' 'u',ou,0.12798837991431355,about,about,5,7425307
520,s179,520,129,3, 'u' 't',ut,0.1520187882706523,about,about,5,3257233
521,s179,521,130,0,'e' 'd',ed,0.2320131128653884,edthe,edthe,5,7805967
522,s179,522,130,1, 'd' 't',dt,0.17605810100212693,edthe,edthe,5,11191
523,s179,523,130,2, 't' 'h',th,0.10397259518504143,edthe,edthe,5,22288309
524,s179,524,130,3, 'h' 'e',he,0.12806663662195206,edthe,edthe,5,21484684
525,s179,525,131,0,'p' 'u',pu,0.1200584601610899,puppy,puppy,5,514720
526,s179,526,131,1, 'u' 'p',up,0.2718884558416903,puppy,puppy,5,968744
527,s179,527,131,2, 'p' 'p',pp,0.16808241000398993,puppy,puppy,5,805170
528,s179,528,131,3, 'p' 'y',py,0.12001173617318273,puppy,puppy,5,149099
529,s179,529,132,0,'b' 'e',be,0.1840907740406692,belly,belly,5,3798740
530,s179,530,132,1, 'e' 'l',el,0.24782692128792405,belly,belly,5,3235254
531,s179,531,132,2, 'l' 'l',ll,0.1440955107100308,belly,belly,5,4235407
532,s179,532,132,3, 'l' 'y',ly,0.2000257303006947,belly,belly,5,2589130
533,s179,533,133,0,'k' 'r',kr,0.15996774286031723,kremp,kremp,5,5683
534,s179,534,133,1, 'r' 'e',re,0.1279948870651424,kremp,kremp,5,10687711
535,s179,535,133,2, 'e' 'm',em,0.0560171059332788,kremp,kremp,5,2039661
536,s179,536,133,3, 'm' 'p',mp,0.16794243501499295,kremp,kremp,5,1042198
537,s179,537,134,0,'h' 'a',ha,0.14391574077308178,haole,haole,6,6967591
538,s179,538,134,1, 'a' 'o',ao,0.12810116121545434,haole,haole,6,25487
539,s179,539,134,2, 'o' 'l',ol,0.2400180879049003,haole,haole,6,1804856
540,s179,540,134,3, 'l' 'e',le,0.12804736709222198,haole,haole,6,5038239
541,s179,541,135,0,'e' 'd',ed,0.22388155665248632,edthe,edthe,6,7805967
542,s179,542,135,1, 'd' 't',dt,0.23999063996598125,edthe,edthe,6,11191
543,s179,543,135,2, 't' 'h',th,0.10406682128086686,edthe,edthe,6,22288309
544,s179,544,135,3, 'h' 'e',he,0.12001084070652723,edthe,edthe,6,21484684
545,s179,545,136,0,'w' 'o',wo,0.048010246362537146,would,would,6,1723496
546,s179,546,136,1, 'o' 'u',ou,0.208038326818496,would,would,6,7425307
547,s179,547,136,2, 'u' 'l',ul,0.21583491982892156,would,would,6,2181271
548,s179,548,136,3, 'l' 'd',ld,0.14399745129048824,would,would,6,2012500
549,s179,549,137,0,'c' 'o',co,0.24812802905216813,cooed,cooed,5,3609272
550,s179,550,137,1, 'o' 'o',oo,0.14389844285324216,cooed,cooed,5,1933683
551,s179,551,137,2, 'o' 'e',oe,0.1040990469045937,cooed,cooed,5,270012
552,s179,552,137,3, 'e' 'd',ed,0.26395340310409665,cooed,cooed,5,7805967
553,s179,553,138,0,'l' 'u',lu,0.20796652464196086,lucky,lucky,5,568081
554,s179,554,138,1, 'u' 'c',uc,0.24005749635398388,lucky,lucky,5,891233
555,s179,555,138,2, 'c' 'k',ck,0.1360516706481576,lucky,lucky,5,925655
556,s179,556,138,3, 'k' 'y',ky,0.2079102792777121,lucky,lucky,5,49764
557,s179,557,139,0,'d' 'r',dr,0.15186113212257624,druze,druze,6,
558,s179,558,139,1, 'r' 'u',ru,0.1441215886734426,druze,druze,6,705492
559,s179,559,139,2, 'u' 'z',uz,0.15990095492452383,druze,druze,6,
560,s179,560,139,3, 'z' 'e',ze,0.15209426637738943,druze,druze,6,
561,s179,561,140,0,'t' 'h',th,0.11994265019893646,therm,therm,5,22288309
562,s179,562,140,1, 'h' 'e',he,0.14409643411636353,therm,therm,5,21484684
563,s179,563,140,2, 'e' 'r',er,0.09600962698459625,therm,therm,5,12934901
564,s179,564,140,3, 'r' 'm',rm,0.10400177584961057,therm,therm,5,905131
565,s179,565,141,0,'z' 'u',zi,0.1760377250611782,zibja,zubja,5,54565
566,s179,566,141,1, 'u' 'b',ib,0.23988429317250848,zibja,zubja,5,493267
567,s179,567,141,2, 'b' 'j',bj,0.24003909109160304,zibja,zubja,5,105433
568,s179,568,141,3, 'j' 'a',ja,0.1119528696872294,zibja,zubja,5,40073
569,s179,569,142,0,'v' 'o',vo,0.23992105992510915,vodka,vodka,5,368238
570,s179,570,142,1, 'o' 'd',od,0.19208065420389175,vodka,vodka,5,1013147
571,s179,571,142,2, 'd' 'k',dk,0.1359566869214177,vodka,vodka,5,5347
572,s179,572,142,3, 'k' 'a',ka,0.1439993241801858,vodka,vodka,5,60568
573,s179,573,143,0,'k' 'r',kr,0.13599601527675986,kremp,kremp,6,5683
574,s179,574,143,1, 'r' 'e',re,0.10410620598122478,kremp,kremp,6,10687711
575,s179,575,143,2, 'e' 'm',em,0.08789591677486897,kremp,kremp,6,2039661
576,s179,576,143,3, 'm' 'p',mp,0.12000585999339819,kremp,kremp,6,1042198
577,s179,577,144,0,'b' 'u',bu,0.2638921900652349,buddy,buddy,5,1183063
578,s179,578,144,1, 'u' 'd',ud,0.1840097620151937,buddy,buddy,5,458716
579,s179,579,144,2, 'd' 'd',dd,0.1601972971111536,buddy,buddy,5,306083
580,s179,580,144,3, 'd' 'y',dy,0.11192091880366206,buddy,buddy,5,360103
581,s179,581,145,0,'c' 'h',ch,0.09598609618842602,champ,champ,5,3267507
582,s179,582,145,1, 'h' 'a',ha,0.15997140761464834,champ,champ,5,6967591
583,s179,583,145,2, 'a' 'm',am,0.08804371440783143,champ,champ,5,1610395
584,s179,584,145,3, 'm' 'p',mp,0.11193541763350368,champ,champ,5,1042198
585,s179,585,146,0,'a' 'b',ab,0.1358978869393468,about,about,6,1203849
586,s179,586,146,1, 'b' 'o',bo,0.16803507413715124,about,about,6,1140702
587,s179,587,146,2, 'o' 'u',ou,0.1120326230302453,about,about,6,7425307
588,s179,588,146,3, 'u' 't',ut,0.17605568887665868,about,about,6,3257233
589,s179,589,147,0,'c' 'h',ch,0.1359444810077548,cheer,cheer,5,3267507
590,s179,590,147,1, 'h' 'e',he,0.20811707200482488,cheer,cheer,5,21484684
591,s179,591,147,2, 'e' 'e',ee,0.16800138214603066,cheer,cheer,5,2839722
592,s179,592,147,3, 'e' 'r',er,0.13587556406855583,cheer,cheer,5,12934901
593,s179,593,148,0,'t' 'h',th,0.08785690693184733,think,think,6,22288309
594,s179,594,148,1, 'h' 'i',hi,0.10407425183802843,think,think,6,6198006
595,s179,595,148,2, 'i' 'n',in,0.16791578894481063,think,think,6,13597302
596,s179,596,148,3, 'n' 'k',nk,0.16009598784148693,think,think,6,445067
597,s179,597,149,0,'d' 'r',dr,0.18407433200627565,druze,druze,7,
598,s179,598,149,1, 'r' 'u',ru,0.18399491673335433,druze,druze,7,705492
599,s179,599,149,2, 'u' 'z',uz,0.1440347102470696,druze,druze,7,
600,s179,600,149,3, 'z' 'e',ze,0.1200125077739358,druze,druze,7,
601,s179,601,150,0,'v' 'a',va,0.1360656302422285,vanru,vanru,5,560130
602,s179,602,150,1, 'a' 'n',an,0.18394811684265733,vanru,vanru,5,12315713
603,s179,603,150,2, 'n' 'r',nr,0.12806386221200228,vanru,vanru,5,54341
604,s179,604,150,3, 'r' 'u',ru,0.1839724499732256,vanru,vanru,5,705492
605,s179,605,151,0,'z' 'i',zi,0.1599925011396408,zibja,zibja,6,54565
606,s179,606,151,1, 'i' 'b',ib,0.20797096425667405,zibja,zibja,6,493267
607,s179,607,151,2, 'b' 'j',bj,0.3679458065889776,zibja,zibja,6,105433
608,s179,608,151,3, 'j' 'a',ja,0.1920741694048047,zibja,zibja,6,40073
609,s179,609,152,0,'b' 'e',be,0.1521166991442442,belly,belly,6,3798740
610,s179,610,152,1, 'e' 'l',el,0.15204080007970333,belly,belly,6,3235254
611,s179,611,152,2, 'l' 'l',ll,0.14397040707990527,belly,belly,6,4235407
612,s179,612,152,3, 'l' 'y',ly,0.1519305668771267,belly,belly,6,2589130
613,s179,613,153,0,'a' 'b',ab,0.1040232889354229,about,about,7,1203849
614,s179,614,153,1, 'b' 'o',bo,0.16787878097966313,about,about,7,1140702
615,s179,615,153,2, 'o' 'u',ou,0.08817422296851873,about,about,7,7425307
616,s179,616,153,3, 'u' 't',ut,0.1518522617407143,about,about,7,3257233
617,s179,617,154,0,'c' 'h',ch,0.10395254194736481,champ,champ,6,3267507
618,s179,618,154,1, 'h' 'a',ha,0.14404646819457412,champ,champ,6,6967591
619,s179,619,154,2, 'a' 'm',am,0.10401253309100866,champ,champ,6,1610395
620,s179,620,154,3, 'm' 'p',mp,0.12787649873644114,champ,champ,6,1042198
621,s179,621,155,0,'p' 'y',py,0.12808404117822647,pykka,pykka,6,149099
622,s179,622,155,1, 'y' 'k',yk,0.3119852850213647,pykka,pykka,6,4767
623,s179,623,155,2, 'k' 'k',kk,0.14390153717249632,pykka,pykka,6,1820
624,s179,624,155,3, 'k' 'a',ka,0.15208947286009789,pykka,pykka,6,60568
625,s179,625,156,0,'t' 'h',th,0.1519866087473929,there,there,6,22288309
626,s179,626,156,1, 'h' 'e',he,0.15189379593357444,there,there,6,21484684
627,s179,627,156,2, 'e' 'r',er,0.08800369733944535,there,there,6,12934901
628,s179,628,156,3, 'r' 'e',re,0.1279724040068686,there,there,6,10687711
629,s179,629,157,0,'t' 'h',th,0.13603335479274392,think,think,7,22288309
630,s179,630,157,1, 'h' 'i',hi,0.09593373723328114,think,think,7,6198006
631,s179,631,157,2, 'i' 'n',in,0.18409885466098785,think,think,7,13597302
632,s179,632,157,3, 'n' 'k',nk,0.18385426001623273,think,think,7,445067
633,s179,633,158,0,'t' 'h',th,0.1359151341021061,there,there,7,22288309
634,s179,634,158,1, 'h' 'e',he,0.11197849689051509,there,there,7,21484684
635,s179,635,158,2, 'e' 'r',er,0.09605290228500962,there,there,7,12934901
636,s179,636,158,3, 'r' 'e',re,0.11999656679108739,there,there,7,10687711
637,s179,637,159,0,'z' 'i',zi,0.11990208504721522,zibja,zibja,7,54565
638,s179,638,159,1, 'i' 'b',ib,0.1999984933063388,zibja,zibja,7,493267
639,s179,639,159,2, 'b' 'j',bj,0.2400524839758873,zibja,zibja,7,105433
