,0
0,0.0013241004527084826
1,-0.0005068206636578709
2,0.0014683839939598417
3,-0.000650049701088027
4,-0.0015656315616114104
5,0.001073974930454082
6,0.0025609098155499168
7,-0.002418772903811207
8,-0.001341751284374195
9,-0.002254001203745423
10,-0.001309066662543654
11,0.0012988642919352993
12,0.0027577543217158413
13,-0.0009691357457380918
14,-0.0006763621065717485
15,0.0016064356000664835
16,-0.0019206646740486516
17,-0.001699587478285337
18,-0.0018243477757764006
19,0.004665197214806558
20,-0.000606353067723709
21,0.0034474324318260617
22,0.00024697074048955113
23,1.923563568397544e-05
24,-0.0018893600441116903
25,0.0009198600354126278
26,-0.0020522612845576727
27,-0.00211656746772468
28,0.0026197521800964485
29,-0.0036094412130370625
30,-0.0030582226546023487
31,-0.003611718233435374
32,-0.0028172092969467387
33,0.0016893866361794214
34,0.0028717029973563445
35,-0.005339097100025328
36,-0.002442451252259251
37,0.004507149232053823
38,-0.0011698980532071834
39,-0.0004776306826324295
40,-0.0015223778917428917
41,0.001326866223414684
42,0.0035080281561191123
43,-0.0016126131443990632
44,0.002279256349864542
45,-0.005881773491067234
46,0.0015452053203060092
47,-0.0011929403089215634
48,-0.0015779461974891038
49,0.003527873641617624
50,-0.0026573467790866243
51,-0.0016518112013735203
52,-0.0020584454340714362
53,-0.00012855306514051297
54,-0.0008325796342761
55,0.004134061771485676
56,0.004003423139768466
57,0.0017352362766104884
58,-0.0019587148673367023
59,-0.0017022972843685272
60,0.0021571996029345914
61,5.54306372586412e-05
62,0.002345221671168582
63,6.265536996770249e-05
64,-0.0003406909086552393
65,0.00048719343027630636
66,0.001026918104693592
67,0.0023901264367449694
68,0.002995755818489337
69,0.0012875101021509983
70,0.0025486420663625546
71,0.0020023275599465296
72,-0.00033622296642833624
73,0.00023045762349426972
74,-0.0015553310445431505
75,0.0016438300854475416
76,-0.0005762901099513614
77,0.0004997655856761071
78,-0.00016713837508608307
79,0.002153166966749586
80,-0.005143207294045201
81,0.00105334481751816
82,-0.0025011498688777643
83,0.004112177165654757
84,0.0007020846500020998
85,-0.003894557002851692
86,-0.00016144069752189235
87,0.0006371071104636027
88,0.0017123096099443099
89,0.0017742684887389812
90,-0.0015084127194750377
91,0.0029364707834727923
92,-0.00025593195172747687
93,-0.00209886842695628
94,0.00013609181432476555
95,0.0006315597855385383
96,0.0001881506668124124
97,-0.0009114134853025764
98,0.0003189077782223047
99,-8.309744714849933e-05
100,-0.0016227682995349942
101,0.0014642272653028795
102,-0.001974708158635526
103,-0.0007650470245635945
104,-0.001986040281436497
105,3.360344604053237e-07
106,-0.0010360246991463395
107,0.000926531127871226
108,-0.001446290961457693
109,-0.0004887996307922243
110,-0.0028891544090063003
111,0.0017114061075139523
112,0.0019010969722909703
113,-0.0011145033158792522
114,-0.0011818310888901578
115,0.0004439869750645147
116,-0.002616209786008649
117,0.0013252201534071375
118,0.0015867254894220716
119,-0.0006374816668616407
