,sID,Bigram #,Trial #,Bigram,IKI,string,resp_string,rep #
94,p11,94,23, 'i' 't',0.16003667982295156,tithe,tithe,1
95,p11,95,23, 't' 'h',0.1120409918949008,tithe,tithe,1
96,p11,96,23, 'h' 'e',0.1439253482967615,tithe,tithe,1
97,p11,97,24,'t' 'h',0.13601556280627847,think,think,0
98,p11,98,24, 'h' 'i',0.09596940921619534,think,think,0
99,p11,99,24, 'i' 'n',0.22404963104054332,think,think,0
100,p11,100,24, 'n' 'k',0.2159989387728274,think,think,0
101,p11,101,25,'z' 'i',0.1840744912624359,zibja,zibja,0
102,p11,102,25, 'i' 'b',0.2799212229438126,zibja,zibja,0
103,p11,103,25, 'b' 'j',0.19213001197203994,zibja,zibja,0
104,p11,104,25, 'j' 'a',0.1679189777933061,zibja,zibja,0
105,p11,105,26,'w' 'o',0.1359117766842246,would,would,0
106,p11,106,26, 'o' 'u',0.18400027742609382,would,would,0
107,p11,107,26, 'u' 'l',0.24000140000134706,would,would,0
108,p11,108,26, 'l' 'd',0.16807084577158093,would,would,0
109,p11,109,27,'v' 'o',0.39208516478538513,vodka,vodka,0
110,p11,110,27, 'o' 'd',0.18391940789297223,vodka,vodka,0
111,p11,111,27, 'd' 'k',0.16809279238805175,vodka,vodka,0
112,p11,112,27, 'k' 'a',0.1679162196815014,vodka,vodka,0
113,p11,113,28,'t' 'h',0.14404649520292878,therm,therm,2
114,p11,114,28, 'h' 'e',0.16794378589838743,therm,therm,2
115,p11,115,28, 'e' 'r',0.08801572490483522,therm,therm,2
116,p11,116,28, 'r' 'm',0.1999748800881207,therm,therm,2
117,p11,117,29,'b' 'u',0.19201062666252255,buddy,buddy,1
118,p11,118,29, 'u' 'd',0.21605015732347965,buddy,buddy,1
119,p11,119,29, 'd' 'd',0.19193897768855095,buddy,buddy,1
120,p11,120,29, 'd' 'y',0.1359943263232708,buddy,buddy,1
121,p11,121,30,'v' 'a',0.16803282080218196,vanru,vanru,2
122,p11,122,30, 'a' 'n',0.16804569121450186,vanru,vanru,2
123,p11,123,30, 'n' 'r',0.1598979951813817,vanru,vanru,2
124,p11,124,30, 'r' 'u',0.1760975867509842,vanru,vanru,2
125,p11,125,31,'t' 'h',0.13593409908935428,theme,theme,0
126,p11,126,31, 'h' 'e',0.168025815859437,theme,theme,0
127,p11,127,31, 'e' 'm',0.18397435592487454,theme,theme,0
128,p11,128,31, 'm' 'e',0.12799921398982406,theme,theme,0
129,p11,129,32,'t' 'i',0.096014603972435,tithe,tithe,2
130,p11,130,32, 'i' 't',0.13601759634912014,tithe,tithe,2
131,p11,131,32, 't' 'h',0.12796819768846035,tithe,tithe,2
132,p11,132,32, 'h' 'e',0.16000027628615499,tithe,tithe,2
133,p11,133,33,'b' 'e',0.12797891115769744,belly,belly,1
134,p11,134,33, 'e' 'l',0.19195740297436714,belly,belly,1
135,p11,135,33, 'l' 'l',0.18397602811455727,belly,belly,1
136,p11,136,33, 'l' 'y',0.33599149202927947,belly,belly,1
137,p11,137,34,'k' 'r',0.19202682422474027,kremp,kremp,0
138,p11,138,34, 'r' 'e',0.11205030279234052,kremp,kremp,0
139,p11,139,34, 'e' 'm',0.14395576203241944,kremp,kremp,0
140,p11,140,34, 'm' 'p',0.2799605610780418,kremp,kremp,0
141,p11,141,35,'l' 'u',0.33596956729888916,lucky,lucky,2
142,p11,142,35, 'u' 'c',0.22400047210976481,lucky,lucky,2
143,p11,143,35, 'c' 'k',0.1280083996243775,lucky,lucky,2
144,p11,144,35, 'k' 'y',0.3999934680759907,lucky,lucky,2
145,p11,145,36,'z' 'i',0.14405064703896642,zibja,zibja,1
146,p11,146,36, 'i' 'b',0.24802920361980796,zibja,zibja,1
147,p11,147,36, 'b' 'j',0.20013084216043353,zibja,zibja,1
148,p11,148,36, 'j' 'a',0.1597922402434051,zibja,zibja,1
149,p11,149,37,'c' 'h',0.1279213698580861,champ,champ,1
150,p11,150,37, 'h' 'a',0.17600337229669094,champ,champ,1
151,p11,151,37, 'a' 'm',0.13605182012543082,champ,champ,1
152,p11,152,37, 'm' 'p',0.21595562994480133,champ,champ,1
153,p11,153,38,'p' 'y',0.4159970819018781,pykka,pykka,1
154,p11,154,38, 'y' 'k',0.4001096719875932,pykka,pykka,1
155,p11,155,38, 'k' 'k',0.17588552786037326,pykka,pykka,1
156,p11,156,38, 'k' 'a',0.18407679023221135,pykka,pykka,1
157,p11,157,39,'s' 'u',1.0719943130388856,druze,suze,1
158,p11,158,39, 'u' 'z',1.0800594273023307,druze,suze,1
159,p11,159,39, 'z' 'e',0.2719370499253273,druze,suze,1
160,p11,160,40,'c' 'o',0.2320045460946858,cooed,cooed,1
161,p11,161,40, 'o' 'o',0.14405615627765656,cooed,cooed,1
162,p11,162,40, 'o' 'e',0.1359334676526487,cooed,cooed,1
163,p11,163,40, 'e' 'd',0.17605066113173962,cooed,cooed,1
164,p11,164,41,'p' 'y',0.4320543250069022,pykka,pylka,2
165,p11,165,41, 'y' 'l',0.3759442260488868,pykka,pylka,2
166,p11,166,41, 'l' 'k',0.9440606138668954,pykka,pylka,2
167,p11,167,41, 'k' 'a',0.16799525497481227,pykka,pylka,2
168,p11,168,42,'c' 'h',0.11199497291818261,champ,champ,2
169,p11,169,42, 'h' 'a',0.15204090205952525,champ,champ,2
170,p11,170,42, 'a' 'm',0.14397817803546786,champ,champ,2
171,p11,171,42, 'm' 'p',0.1759922537021339,champ,champ,2
172,p11,172,43,'v' 'o',0.1599870352074504,vodka,vodka,1
173,p11,173,43, 'o' 'd',0.2480132980272174,vodka,vodka,1
174,p11,174,43, 'd' 'k',0.16003770008683205,vodka,vodka,1
175,p11,175,43, 'k' 'a',0.15994988987222314,vodka,vodka,1
176,p11,176,44,'c' 'h',0.17600080696865916,cheer,cheer,1
177,p11,177,44, 'h' 'e',0.18397828936576843,cheer,cheer,1
178,p11,178,44, 'e' 'e',0.17602339573204517,cheer,cheer,1
179,p11,179,44, 'e' 'r',0.26398104103282094,cheer,cheer,1
180,p11,180,45,'t' 'h',0.16005639033392072,think,think,1
181,p11,181,45, 'h' 'i',0.1119399438612163,think,think,1
182,p11,182,45, 'i' 'n',0.2080048811621964,think,think,1
183,p11,183,45, 'n' 'k',0.24805443966761231,think,think,1
184,p11,184,46,'h' 'e',0.2240254059433937,heond,heond,1
185,p11,185,46, 'e' 'o',0.13602379709482193,heond,heond,1
186,p11,186,46, 'o' 'n',0.30394667899236083,heond,heond,1
187,p11,187,46, 'n' 'd',0.20004707388579845,heond,heond,1
188,p11,188,47,'v' 'o',0.23205414600670338,vodka,vodka,2
189,p11,189,47, 'o' 'd',0.21599065186455846,vodka,vodka,2
190,p11,190,47, 'd' 'k',0.20795756904408336,vodka,vodka,2
191,p11,191,47, 'k' 'a',0.0959838000126183,vodka,vodka,2
192,p11,192,48,'b' 'u',0.176034573931247,buddy,buddy,2
193,p11,193,48, 'u' 'd',0.19194457307457924,buddy,buddy,2
194,p11,194,48, 'd' 'd',0.18394879717379808,buddy,buddy,2
195,p11,195,48, 'd' 'y',0.12805661000311375,buddy,buddy,2
196,p11,196,49,'z' 'i',0.23206040170043707,zibja,zibja,2
197,p11,197,49, 'i' 'b',0.26394732808694243,zibja,zibja,2
198,p11,198,49, 'b' 'j',0.23999587818980217,zibja,zibja,2
199,p11,199,49, 'j' 'a',0.17600741377100348,zibja,zibja,2
200,p11,200,50,'e' 'd',0.20792978117242455,edthe,edthe,1
201,p11,201,50, 'd' 't',0.3440517778508365,edthe,edthe,1
202,p11,202,50, 't' 'h',0.14395858580246568,edthe,edthe,1
203,p11,203,50, 'h' 'e',0.15206241933628917,edthe,edthe,1
204,p11,204,51,'b' 'e',0.2159983296878636,belly,belly,2
205,p11,205,51, 'e' 'l',0.192048704251647,belly,belly,2
206,p11,206,51, 'l' 'l',0.16795912710949779,belly,belly,2
207,p11,207,51, 'l' 'y',0.31998690078034997,belly,belly,2
208,p11,208,52,'t' 'h',0.16006118385121226,think,think,2
209,p11,209,52, 'h' 'i',0.11192446015775204,think,think,2
210,p11,210,52, 'i' 'n',0.2240283889696002,think,think,2
211,p11,211,52, 'n' 'k',0.17597378976643085,think,think,2
212,p11,212,53,'p' 'u',0.28796101827174425,puppy,puppy,3
213,p11,213,53, 'u' 'p',0.2560263220220804,puppy,puppy,3
214,p11,214,53, 'p' 'p',0.1360664269886911,puppy,puppy,3
215,p11,215,53, 'p' 'y',0.30390481371432543,puppy,puppy,3
216,p11,216,54,'t' 'h',0.12802775483578444,theme,theme,1
217,p11,217,54, 'h' 'e',0.1919699339196086,theme,theme,1
218,p11,218,54, 'e' 'm',0.20802041608840227,theme,theme,1
219,p11,219,54, 'm' 'e',0.11203314317390323,theme,theme,1
220,p11,220,55,'k' 'r',0.21600027102977037,kremp,kremp,1
221,p11,221,55, 'r' 'e',0.10406396118924022,kremp,kremp,1
222,p11,222,55, 'e' 'm',0.10398257290944457,kremp,kremp,1
223,p11,223,55, 'm' 'p',0.2159989019855857,kremp,kremp,1
224,p11,224,56,'t' 'h',0.14399126917123795,there,there,1
225,p11,225,56, 'h' 'e',0.13600285165011883,there,there,1
226,p11,226,56, 'e' 'r',0.10406461916863918,there,there,1
227,p11,227,56, 'r' 'e',0.1119377869181335,there,there,1
228,p11,228,57,'a' 'b',0.16796188009902835,about,about,1
229,p11,229,57, 'b' 'o',0.16804908402264118,about,about,1
230,p11,230,57, 'o' 'u',0.152007179800421,about,about,1
231,p11,231,57, 'u' 't',0.14393447618931532,about,about,1
232,p11,232,58,'t' 'h',0.1281180251389742,therm,therm,3
233,p11,233,58, 'h' 'e',0.1518850140273571,therm,therm,3
234,p11,234,58, 'e' 'r',0.09609788190573454,therm,therm,3
235,p11,235,58, 'r' 'm',0.19991699792444706,therm,therm,3
236,p11,236,59,'h' 'e',0.16797581827268004,heond,heond,2
237,p11,237,59, 'e' 'o',0.1359686367213726,heond,heond,2
238,p11,238,59, 'o' 'n',0.22399164829403162,heond,heond,2
239,p11,239,59, 'n' 'd',0.1680181329138577,heond,heond,2
240,p11,240,60,'t' 'h',0.1359770973213017,think,think,3
241,p11,241,60, 'h' 'i',0.07197270076721907,think,think,3
242,p11,242,60, 'i' 'n',0.2000024071894586,think,think,3
243,p11,243,60, 'n' 'k',0.16005970491096377,think,think,3
244,p11,244,61,'a' 'b',0.13601479306817055,about,about,2
245,p11,245,61, 'b' 'o',0.15204134583473206,about,about,2
246,p11,246,61, 'o' 'u',0.15216510510072112,about,about,2
247,p11,247,61, 'u' 't',0.15183789189904928,about,about,2
248,p11,248,62,'h' 'a',0.159909897018224,haole,haole,1
249,p11,249,62, 'a' 'o',0.08000266272574663,haole,haole,1
250,p11,250,62, 'o' 'l',0.22404843289405107,haole,haole,1
251,p11,251,62, 'l' 'e',0.13599008321762085,haole,haole,1
252,p11,252,63,'t' 'i',0.10409684013575315,tithe,tithe,3
253,p11,253,63, 'i' 't',0.16794217890128493,tithe,tithe,3
254,p11,254,63, 't' 'h',0.08801074791699648,tithe,tithe,3
255,p11,255,63, 'h' 'e',0.16000988706946373,tithe,tithe,3
256,p11,256,64,'c' 'h',0.16793222725391388,champ,champ,3
257,p11,257,64, 'h' 'a',0.13600730895996094,champ,champ,3
258,p11,258,64, 'a' 'm',0.17594855790957808,champ,champ,3
259,p11,259,64, 'm' 'p',0.1840547537431121,champ,champ,3
260,p11,260,65,'w' 'o',0.11983546335250139,would,would,1
261,p11,261,65, 'o' 'u',0.13599117379635572,would,would,1
262,p11,262,65, 'u' 'l',0.26401413697749376,would,would,1
263,p11,263,65, 'l' 'd',0.1280003641732037,would,would,1
264,p11,264,66,'b' 'u',0.16808796301484108,buddy,buddy,3
265,p11,265,66, 'u' 'd',0.19191730674356222,buddy,buddy,3
266,p11,266,66, 'd' 'd',0.1599966511130333,buddy,buddy,3
267,p11,267,66, 'd' 'y',0.1761997719295323,buddy,buddy,3
268,p11,268,67,'t' 'h',0.11199767887592316,think,think,4
269,p11,269,67, 'h' 'i',0.07205762714147568,think,think,4
270,p11,270,67, 'i' 'n',0.17597405798733234,think,think,4
271,p11,271,67, 'n' 'k',0.15197395207360387,think,think,4
272,p11,272,68,'t' 'h',0.12792409071698785,therm,therm,4
273,p11,273,68, 'h' 'e',0.11199123412370682,therm,therm,4
274,p11,274,68, 'e' 'r',0.08804864203557372,therm,therm,4
275,p11,275,68, 'r' 'm',0.1760065108537674,therm,therm,4
276,p11,276,69,'f' 'a',0.12001168122515082,faqir,faqir,1
277,p11,277,69, 'a' 'q',0.5680025001056492,faqir,faqir,1
278,p11,278,69, 'q' 'i',0.17593922466039658,faqir,faqir,1
279,p11,279,69, 'i' 'r',0.20000753505155444,faqir,faqir,1
280,p11,280,70,'h' 'e',0.13595475209876895,heond,heond,3
281,p11,281,70, 'e' 'o',0.11200205702334642,heond,heond,3
282,p11,282,70, 'o' 'n',0.19197875913232565,heond,heond,3
283,p11,283,70, 'n' 'd',0.15200462564826012,heond,heond,3
284,p11,284,71,'b' 'e',0.1679102461785078,belly,belly,3
285,p11,285,71, 'e' 'l',0.20801186887547374,belly,belly,3
286,p11,286,71, 'l' 'l',0.1600322318263352,belly,belly,3
287,p11,287,71, 'l' 'y',0.2880143881775439,belly,belly,3
288,p11,288,72,'c' 'h',0.13595126289874315,cheer,cheer,2
289,p11,289,72, 'h' 'e',0.1279779328033328,cheer,cheer,2
290,p11,290,72, 'e' 'e',0.17608797224238515,cheer,cheer,2
291,p11,291,72, 'e' 'r',0.23195023881271482,cheer,cheer,2
292,p11,292,73,'l' 'u',0.27200321573764086,lucky,lucky,3
293,p11,293,73, 'u' 'c',0.1520416559651494,lucky,lucky,3
294,p11,294,73, 'c' 'k',0.13600847218185663,lucky,lucky,3
295,p11,295,73, 'k' 'y',0.2640188350342214,lucky,lucky,3
296,p11,296,74,'k' 'r',0.21600648295134306,kremp,kremp,2
297,p11,297,74, 'r' 'e',0.08801058027893305,kremp,kremp,2
298,p11,298,74, 'e' 'm',0.11198813188821077,kremp,kremp,2
299,p11,299,74, 'm' 'p',0.1680335379205644,kremp,kremp,2
300,p11,300,75,'w' 'o',0.12000289605930448,would,would,2
301,p11,301,75, 'o' 'u',0.17604663223028183,would,would,2
302,p11,302,75, 'u' 'l',0.23195291170850396,would,would,2
303,p11,303,75, 'l' 'd',0.16005387529730797,would,would,2
304,p11,304,76,'v' 'a',0.09589529130607843,vanru,vanru,3
305,p11,305,76, 'a' 'n',0.167967916931957,vanru,vanru,3
306,p11,306,76, 'n' 'r',0.15201723715290427,vanru,vanru,3
307,p11,307,76, 'r' 'u',0.1599793448112905,vanru,vanru,3
308,p11,308,77,'d' 'r',0.23199822381138802,druze,druze,2
309,p11,309,77, 'r' 'u',0.10405042627826333,druze,druze,2
310,p11,310,77, 'u' 'z',0.24795831693336368,druze,druze,2
311,p11,311,77, 'z' 'e',0.24799045594409108,druze,druze,2
312,p11,312,78,'f' 'a',0.12806174717843533,faqir,faqir,2
313,p11,313,78, 'a' 'q',0.4639408588409424,faqir,faqir,2
314,p11,314,78, 'q' 'i',0.16009387001395226,faqir,faqir,2
315,p11,315,78, 'i' 'r',0.19995801988989115,faqir,faqir,2
316,p11,316,79,'v' 'o',0.14404896926134825,vodka,vodka,3
317,p11,317,79, 'o' 'd',0.23194505600258708,vodka,vodka,3
318,p11,318,79, 'd' 'k',0.17602560808882117,vodka,vodka,3
319,p11,319,79, 'k' 'a',0.11197478696703911,vodka,vodka,3
320,p11,320,80,'e' 'd',0.17599943792447448,edthe,edthe,2
321,p11,321,80, 'd' 't',0.296060245949775,edthe,edthe,2
322,p11,322,80, 't' 'h',0.11197996512055397,edthe,edthe,2
323,p11,323,80, 'h' 'e',0.12798695592209697,edthe,edthe,2
324,p11,324,81,'f' 'a',0.14414367591962218,faqir,faqir,3
325,p11,325,81, 'a' 'q',0.3358442997559905,faqir,faqir,3
326,p11,326,81, 'q' 'i',0.16795977717265487,faqir,faqir,3
327,p11,327,81, 'i' 'r',0.1919994498603046,faqir,faqir,3
328,p11,328,82,'z' 'i',0.19205354386940598,zibja,zibja,3
329,p11,329,82, 'i' 'b',0.2319958098232746,zibja,zibja,3
330,p11,330,82, 'b' 'j',0.2320518740452826,zibja,zibja,3
331,p11,331,82, 'j' 'a',0.183897843118757,zibja,zibja,3
332,p11,332,83,'b' 'e',0.1439255690202117,belly,belly,4
333,p11,333,83, 'e' 'l',0.14405163284391165,belly,belly,4
334,p11,334,83, 'l' 'l',0.1599562088958919,belly,belly,4
335,p11,335,83, 'l' 'y',0.295998671092093,belly,belly,4
336,p11,336,84,'c' 'h',0.1760118380188942,cheer,cheer,3
337,p11,337,84, 'h' 'e',0.13598924363031983,cheer,cheer,3
338,p11,338,84, 'e' 'e',0.18407429521903396,cheer,cheer,3
339,p11,339,84, 'e' 'r',0.22393888980150223,cheer,cheer,3
340,p11,340,85,'t' 'h',0.15191321400925517,there,there,2
341,p11,341,85, 'h' 'e',0.09604985592886806,there,there,2
342,p11,342,85, 'e' 'r',0.10394213302060962,there,there,2
343,p11,343,85, 'r' 'e',0.11202135821804404,there,there,2
344,p11,344,86,'p' 'y',0.5440973406657577,pykka,pykka,3
345,p11,345,86, 'y' 'k',0.26399138616397977,pykka,pykka,3
346,p11,346,86, 'k' 'k',0.16798740392550826,pykka,pykka,3
347,p11,347,86, 'k' 'a',0.16795868193730712,pykka,pykka,3
348,p11,348,87,'h' 'a',0.14393966225907207,haole,haole,2
349,p11,349,87, 'a' 'o',0.1280400538817048,haole,haole,2
350,p11,350,87, 'o' 'l',0.23197665624320507,haole,haole,2
351,p11,351,87, 'l' 'e',0.12801742274314165,haole,haole,2
352,p11,352,88,'e' 'd',0.21604707138612866,edthe,edthe,3
353,p11,353,88, 'd' 't',0.2800022359006107,edthe,edthe,3
354,p11,354,88, 't' 'h',0.13598486315459013,edthe,edthe,3
355,p11,355,88, 'h' 'e',0.11197077063843608,edthe,edthe,3
356,p11,356,89,'c' 'o',0.2159781358204782,cooed,cooed,2
357,p11,357,89, 'o' 'o',0.19996799807995558,cooed,cooed,2
358,p11,358,89, 'o' 'e',0.19205018412321806,cooed,cooed,2
359,p11,359,89, 'e' 'd',0.2000224981456995,cooed,cooed,2
360,p11,360,90,'t' 'h',0.13597190100699663,theme,theme,2
361,p11,361,90, 'h' 'e',0.15199770592153072,theme,theme,2
362,p11,362,90, 'e' 'm',0.21600862499326468,theme,theme,2
363,p11,363,90, 'm' 'e',0.1280416827648878,theme,theme,2
364,p11,364,91,'d' 'r',0.2640083911828697,druze,druze,3
365,p11,365,91, 'r' 'u',0.20000758301466703,druze,druze,3
366,p11,366,91, 'u' 'z',0.21599404467269778,druze,druze,3
367,p11,367,91, 'z' 'e',0.31999782705679536,druze,druze,3
368,p11,368,92,'f' 'a',0.12004869617521763,faqir,faqir,4
369,p11,369,92, 'a' 'q',0.4320349367335439,faqir,faqir,4
370,p11,370,92, 'q' 'i',0.19997174432501197,faqir,faqir,4
371,p11,371,92, 'i' 'r',0.18399182287976146,faqir,faqir,4
372,p11,372,93,'t' 'h',0.12000244297087193,theme,theme,3
373,p11,373,93, 'h' 'e',0.16000051703304052,theme,theme,3
374,p11,374,93, 'e' 'm',0.18399314768612385,theme,theme,3
375,p11,375,93, 'm' 'e',0.16800377890467644,theme,theme,3
376,p11,376,94,'c' 'h',0.17613030411303043,cheer,cheer,4
377,p11,377,94, 'h' 'e',0.15988513408228755,cheer,cheer,4
378,p11,378,94, 'e' 'e',0.1520510376431048,cheer,cheer,4
379,p11,379,94, 'e' 'r',0.2159386952407658,cheer,cheer,4
380,p11,380,95,'l' 'u',0.2720081186853349,lucky,lucky,4
381,p11,381,95, 'u' 'c',0.1840528822503984,lucky,lucky,4
382,p11,382,95, 'c' 'k',0.16000311402603984,lucky,lucky,4
383,p11,383,95, 'k' 'y',0.2959403255954385,lucky,lucky,4
384,p11,384,96,'c' 'o',0.3840035889297724,cooed,cooed,3
385,p11,385,96, 'o' 'o',0.15194353787228465,cooed,cooed,3
386,p11,386,96, 'o' 'e',0.17599429795518517,cooed,cooed,3
387,p11,387,96, 'e' 'd',0.24000679003074765,cooed,cooed,3
388,p11,388,97,'a' 'b',0.1600072169676423,about,about,3
389,p11,389,97, 'b' 'o',0.15993640292435884,about,about,3
390,p11,390,97, 'o' 'u',0.16005541337653995,about,about,3
391,p11,391,97, 'u' 't',0.16794867673888803,about,about,3
392,p11,392,98,'t' 'h',0.13600112404674292,there,there,3
393,p11,393,98, 'h' 'e',0.13601218676194549,there,there,3
394,p11,394,98, 'e' 'r',0.10398413380607963,there,there,3
395,p11,395,98, 'r' 'e',0.13602381525561213,there,there,3
396,p11,396,99,'k' 'r',0.20794990984722972,kremp,kremp,3
397,p11,397,99, 'r' 'e',0.08793730894103646,kremp,kremp,3
398,p11,398,99, 'e' 'm',0.11204119212925434,kremp,kremp,3
399,p11,399,99, 'm' 'p',0.16795939998701215,kremp,kremp,3
400,p11,400,100,'p' 'y',0.5199461821466684,pykka,pykka,4
401,p11,401,100, 'y' 'k',0.47199774580076337,pykka,pykka,4
402,p11,402,100, 'k' 'k',0.13606357341632247,pykka,pykka,4
