,sID,Bigram #,Trial #,bigram_loc,Bigram,corr_bigram,IKI,string,resp_string,rep #,bg_freq,bf_type,meanbf_type,wf_type
0,s190,0,0,0,'h' 'a',ha,0.21606434183195233,haole,haole,0,6967591,high,med,low
1,s190,1,0,1, 'a' 'o',ao,0.4239808851853013,haole,haole,0,25487,low,med,low
2,s190,2,0,2, 'o' 'l',ol,0.19189906888641417,haole,haole,0,1804856,med,med,low
3,s190,3,0,3, 'l' 'e',le,0.09611824504099786,haole,haole,0,5038239,high,med,low
4,s190,4,1,0,'c' 'o',co,0.11207537981681526,cooed,cooed,0,3609272,med,med,low
5,s190,5,1,1, 'o' 'o',oo,0.15999862202443182,cooed,cooed,0,1933683,med,med,low
6,s190,6,1,2, 'o' 'e',oe,0.12804125901311636,cooed,cooed,0,270012,low,med,low
7,s190,7,1,3, 'e' 'd',ed,0.1678777530323714,cooed,cooed,0,7805967,high,med,low
8,s190,8,2,0,'c' 'h',ch,0.08801528508774936,champ,champ,0,3267507,med,med,med
9,s190,9,2,1, 'h' 'a',ha,0.13595042610540986,champ,champ,0,6967591,high,med,med
10,s190,10,2,2, 'a' 'm',am,0.08004439785145223,champ,champ,0,1610395,med,med,med
11,s190,11,2,3, 'm' 'p',mp,0.2398922829888761,champ,champ,0,1042198,med,med,med
12,s190,12,3,0,'h' 'e',he,0.21604862390086055,heond,heond,0,21484684,high,high,pseudo
13,s190,13,3,1, 'e' 'o',eo,0.26393288001418114,heond,heond,0,305120,low,high,pseudo
14,s190,14,3,2, 'o' 'n',on,0.1919901049695909,heond,heond,0,8830487,high,high,pseudo
15,s190,15,3,3, 'n' 'd',nd,0.15196523792110384,heond,heond,0,9414961,high,high,pseudo
16,s190,16,4,0,'l' 'u',lu,0.2240251349285245,lucky,lucky,0,568081,med,low,high
17,s190,17,4,1, 'u' 'c',uc,0.08793042413890362,lucky,lucky,0,891233,med,low,high
18,s190,18,4,2, 'c' 'k',ck,0.12806442682631314,lucky,lucky,0,925655,med,low,high
19,s190,19,4,3, 'k' 'y',ky,0.08791512507013977,lucky,lucky,0,49764,low,low,high
20,s190,20,5,0,'a' 'b',ab,0.20808907109312713,about,about,0,1203849,med,med,high
21,s190,21,5,1, 'b' 'o',bo,0.07195715187117457,about,about,0,1140702,med,med,high
22,s190,22,5,2, 'o' 'u',ou,0.1280123081523925,about,about,0,7425307,high,med,high
23,s190,23,5,3, 'u' 't',ut,0.07200182997621596,about,about,0,3257233,med,med,high
24,s190,24,6,0,'t' 'i',ti,0.18394077406264842,tithe,tithe,0,5135552,high,high,low
25,s190,25,6,1, 'i' 't',it,0.15997866401448846,tithe,tithe,0,6637233,high,high,low
26,s190,26,6,2, 't' 'h',th,0.15210191602818668,tithe,tithe,0,22288309,high,high,low
27,s190,27,6,3, 'h' 'e',he,0.1760515437927097,tithe,tithe,0,21484684,high,high,low
28,s190,28,7,0,'t' 'h',th,0.07214134419336915,theme,theme,0,22288309,high,high,med
29,s190,29,7,1, 'h' 'e',he,0.14392184489406645,theme,theme,0,21484684,high,high,med
30,s190,30,7,2, 'e' 'm',em,0.1360199588816613,theme,theme,0,2039661,med,high,med
31,s190,31,7,3, 'm' 'e',me,0.05601986520923674,theme,theme,0,4724108,med,high,med
32,s190,32,8,0,'a' 'b',ab,0.20801204885356128,about,about,1,1203849,med,med,high
33,s190,33,8,1, 'b' 'o',bo,0.06395048415288329,about,about,1,1140702,med,med,high
34,s190,34,8,2, 'o' 'u',ou,0.1280382398981601,about,about,1,7425307,high,med,high
35,s190,35,8,3, 'u' 't',ut,0.07993780309334397,about,about,1,3257233,med,med,high
